GameName;GameSettings
AntiKingChess;

Player;Tournament-Seed;Name;TimeSettings
0;6;Nidoran;120000,0
1;1;KartoffelKI;120000,0

ID;Player;Time (ms);Bonus (ms);Representation;Move;Used time (ms)
0;0;120000;0;2prbkqA/2p1nnbr/2pppppp/8/8/PPPPPP2/RBNN1P2/aQKBRP2 Aa;Pc3-b4;1157
1;1;120000;0;2prbkqA/2p1nnbr/2pppppp/8/1P6/PP1PPP2/RBNN1P2/aQKBRP2 Aa;Pd6-c5;613
2;0;118843;0;2prbkqA/2p1nnbr/2p1pppp/2p5/1P6/PP1PPP2/RBNN1P2/aQKBRP2 Aa;Nc2-d4;72
3;1;119387;0;2prbkqA/2p1nnbr/2p1pppp/2p5/1P1N4/PP1PPP2/RB1N1P2/aQKBRP2 Aa;Nf7-g5;1509
4;0;118771;0;2prbkqA/2p1n1br/2p1pppp/2p3n1/1P1N4/PP1PPP2/RB1N1P2/aQKBRP2 Aa;Nd4xc6;84
5;1;117878;0;2prbkqA/2p1n1br/2N1pppp/2p3n1/1P6/PP1PPP2/RB1N1P2/aQKBRP2 Aa;Ne7xc6;780
6;0;118687;0;2prbkqA/2p3br/2n1pppp/2p3n1/1P6/PP1PPP2/RB1N1P2/aQKBRP2 Aa;Bb2-c3;161
7;1;117098;0;2prbkqA/2p3br/2n1pppp/2p3n1/1P6/PPBPPP2/R2N1P2/aQKBRP2 Aa;Aa1-c2;1867
8;0;118526;0;2prbkqA/2p3br/2n1pppp/2p3n1/1P6/PPBPPP2/R1aN1P2/1QKBRP2 A;Bd1-e2;387
9;1;115231;0;2prbkqA/2p3br/2n1pppp/2p3n1/1P6/PPBPPP2/R1aNBP2/1QK1RP2 A;Ac2-d1;1917
10;0;118139;0;2prbkqA/2p3br/2n1pppp/2p3n1/1P6/PPBPPP2/R2NBP2/1QKaRP2 A;Bc3-d4;428
11;1;113314;0;2prbkqA/2p3br/2n1pppp/2p3n1/1P1B4/PP1PPP2/R2NBP2/1QKaRP2 A;Nc6xd4;1375
12;0;117711;0;2prbkqA/2p3br/4pppp/2p3n1/1P1n4/PP1PPP2/R2NBP2/1QKaRP2 A;Kc1-b2;317
13;1;111939;0;2prbkqA/2p3br/4pppp/2p3n1/1P1n4/PP1PPP2/RK1NBP2/1Q1aRP2 A;Nd4xe2;712
14;0;117394;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1PPP2/RK1NnP2/1Q1aRP2 A;Re1xe2;328
15;1;111227;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1PPP2/RK1NRP2/1Q1a1P2 A;Ad1-e1;945
16;0;117066;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1PPP2/RK1NRP2/1Q2aP2 A;Pf2-g3;279
17;1;110282;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1PPPP1/RK1NR3/1Q2aP2 A;Ae1-f2;1143
18;0;116787;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1PPPP1/RK1NRa2/1Q3P2 A;Pe3-f4;116
19;1;109139;0;2prbkqA/2p3br/4pppp/2p3n1/1P3P2/PP1P1PP1/RK1NRa2/1Q3P2 A;Ng5-h3;791
20;0;116671;0;2prbkqA/2p3br/4pppp/2p5/1P3P2/PP1P1PPn/RK1NRa2/1Q3P2 A;Pf4-g5;66
21;1;108348;0;2prbkqA/2p3br/4pppp/2p3P1/1P6/PP1P1PPn/RK1NRa2/1Q3P2 A;Nh3xg5;517
22;0;116605;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1P1PP1/RK1NRa2/1Q3P2 A;Pg3-h4;155
23;1;107831;0;2prbkqA/2p3br/4pppp/2p3n1/1P5P/PP1P1P2/RK1NRa2/1Q3P2 A;Ng5-h3;692
24;0;116450;0;2prbkqA/2p3br/4pppp/2p5/1P5P/PP1P1P1n/RK1NRa2/1Q3P2 A;Ph4-g5;479
25;1;107139;0;2prbkqA/2p3br/4pppp/2p3P1/1P6/PP1P1P1n/RK1NRa2/1Q3P2 A;Nh3xg5;501
26;0;115971;0;2prbkqA/2p3br/4pppp/2p3n1/1P6/PP1P1P2/RK1NRa2/1Q3P2 A;Re2-e4;296
27;1;106638;0;2prbkqA/2p3br/4pppp/2p3n1/1P2R3/PP1P1P2/RK1N1a2/1Q3P2 A;Ng5xe4;228
28;0;115675;0;2prbkqA/2p3br/4pppp/2p5/1P2n3/PP1P1P2/RK1N1a2/1Q3P2 A;Pd3-c4;558
29;1;106410;0;2prbkqA/2p3br/4pppp/2p5/1PP1n3/PP3P2/RK1N1a2/1Q3P2 A;Rd8xd2;120
30;0;115117;0;2p1bkqA/2p3br/4pppp/2p5/1PP1n3/PP3P2/RK1r1a2/1Q3P2 A;Qb1-c2;1116
31;1;106290;0;2p1bkqA/2p3br/4pppp/2p5/1PP1n3/PP3P2/RKQr1a2/5P2 A;Rd2xc2;79
32;0;114001;0;2p1bkqA/2p3br/4pppp/2p5/1PP1n3/PP3P2/RKr2a2/5P2 A;Kb2xc2;458
33;1;106211;0;2p1bkqA/2p3br/4pppp/2p5/1PP1n3/PP3P2/R1K2a2/5P2 A;Pc5xc4;51
34;0;113543;0;2p1bkqA/2p3br/4pppp/8/1Pp1n3/PP3P2/R1K2a2/5P2 A;Pb4-c5;1274
35;1;106160;0;2p1bkqA/2p3br/4pppp/2P5/2p1n3/PP3P2/R1K2a2/5P2 A;Ne4xc5;51
36;0;112269;0;2p1bkqA/2p3br/4pppp/2n5/2p5/PP3P2/R1K2a2/5P2 A;Pf3-g4;1548
37;1;106109;0;2p1bkqA/2p3br/4pppp/2n5/2p3P1/PP6/R1K2a2/5P2 A;Nc5-e4;103
38;0;110721;0;2p1bkqA/2p3br/4pppp/8/2p1n1P1/PP6/R1K2a2/5P2 A;Pg4-h5;1157
39;1;106006;0;2p1bkqA/2p3br/4pppp/7P/2p1n3/PP6/R1K2a2/5P2 A;Ph6xh5;50
40;0;109564;0;2p1bkqA/2p3br/4ppp1/7p/2p1n3/PP6/R1K2a2/5P2 A;Pa3-b4;1808
41;1;105956;0;2p1bkqA/2p3br/4ppp1/7p/1Pp1n3/1P6/R1K2a2/5P2 A;Ne4-g5;755
42;0;107756;0;2p1bkqA/2p3br/4ppp1/6np/1Pp5/1P6/R1K2a2/5P2 A;Pb4-c5;1772
43;1;105201;0;2p1bkqA/2p3br/4ppp1/2P3np/2p5/1P6/R1K2a2/5P2 A;Ng5-e4;230
44;0;105984;0;2p1bkqA/2p3br/4ppp1/2P4p/2p1n3/1P6/R1K2a2/5P2 A;Pc5-b6;435
45;1;104971;0;2p1bkqA/2p3br/1P2ppp1/7p/2p1n3/1P6/R1K2a2/5P2 A;Be8-a4;1778
46;0;105549;0;2p2kqA/2p3br/1P2ppp1/7p/b1p1n3/1P6/R1K2a2/5P2 A;Pb6-a7;1080
47;1;103193;0;2p2kqA/P1p3br/4ppp1/7p/b1p1n3/1P6/R1K2a2/5P2 A;Ba4xb3;220
48;0;104469;0;2p2kqA/P1p3br/4ppp1/7p/2p1n3/1b6/R1K2a2/5P2 A;Kc2xb3;666
49;1;102973;0;2p2kqA/P1p3br/4ppp1/7p/2p1n3/1K6/R4a2/5P2 A;Ne4-c5;267
50;0;103803;0;2p2kqA/P1p3br/4ppp1/2n4p/2p5/1K6/R4a2/5P2 A;Kb3-b2;1331
51;1;102706;0;2p2kqA/P1p3br/4ppp1/2n4p/2p5/8/RK3a2/5P2 A;Pc4-b3;232
52;0;102472;0;2p2kqA/P1p3br/4ppp1/2n4p/8/1p6/RK3a2/5P2 A;Kb2-b1;1202
53;1;102474;0;2p2kqA/P1p3br/4ppp1/2n4p/8/1p6/R4a2/1K3P2 A;Nc5-d7;162
54;0;101270;0;2p2kqA/P1pn2br/4ppp1/7p/8/1p6/R4a2/1K3P2 A;Pa7-b8N;2825
55;1;102312;0;1Np2kqA/2pn2br/4ppp1/7p/8/1p6/R4a2/1K3P2 A;Nd7xb8;97
56;0;98445;0;1np2kqA/2p3br/4ppp1/7p/8/1p6/R4a2/1K3P2 A;Kb1-c2;758
57;1;102215;0;1np2kqA/2p3br/4ppp1/7p/8/1p6/R1K2a2/5P2 A;Pe6-f5;83
58;0;97687;0;1np2kqA/2p3br/5pp1/5p1p/8/1p6/R1K2a2/5P2 A;Ah8-f7;1448
59;1;102132;0;1np2kq1/2p2Abr/5pp1/5p1p/8/1p6/R1K2a2/5P2 -;Qg8-h8;41
60;0;96239;0;1np2k1q/2p2Abr/5pp1/5p1p/8/1p6/R1K2a2/5P2 -;Af7-g8;1135
61;1;102091;0;1np2kAq/2p3br/5pp1/5p1p/8/1p6/R1K2a2/5P2 -;Ph5-g4;103
62;0;95104;0;1np2kAq/2p3br/5pp1/5p2/6p1/1p6/R1K2a2/5P2 -;Ra2-b2;761
63;1;101988;0;1np2kAq/2p3br/5pp1/5p2/6p1/1p6/1RK2a2/5P2 -;Pb3xb2;40
64;0;94343;0;1np2kAq/2p3br/5pp1/5p2/6p1/8/1pK2a2/5P2 -;Kc2xb2;1498
65;1;101948;0;1np2kAq/2p3br/5pp1/5p2/6p1/8/1K3a2/5P2 -;Pg4-f3;35
66;0;92845;0;1np2kAq/2p3br/5pp1/5p2/8/5p2/1K3a2/5P2 -;Kb2-a2;1830
67;1;101913;0;1np2kAq/2p3br/5pp1/5p2/8/5p2/K4a2/5P2 -;Pf3-e2;27
68;0;91015;0;1np2kAq/2p3br/5pp1/5p2/8/8/K3pa2/5P2 -;Ka2-b3;1615
69;1;101886;0;1np2kAq/2p3br/5pp1/5p2/8/1K6/4pa2/5P2 -;Pe2-d1Q;61
70;0;89400;0;1np2kAq/2p3br/5pp1/5p2/8/1K6/5a2/3q1P2 -;Kb3-a2;19707
71;1;101825;0;1np2kAq/2p3br/5pp1/5p2/8/8/K4a2/3q1P2 -;Qd1-h5;81
72;0;69693;0;1np2kAq/2p3br/5pp1/5p1q/8/8/K4a2/5P2 -;Ka2-a1;2436
73;1;101744;0;1np2kAq/2p3br/5pp1/5p1q/8/8/5a2/K4P2 -;Qh5-d1;41
74;0;67257;0;1np2kAq/2p3br/5pp1/5p2/8/8/5a2/K2q1P2 -;Ka1-a2;11311
75;1;101703;0;1np2kAq/2p3br/5pp1/5p2/8/8/K4a2/3q1P2 -;Qd1-h5;90
76;0;55946;0;1np2kAq/2p3br/5pp1/5p1q/8/8/K4a2/5P2 -;Ka2-b3;556
77;1;101613;0;1np2kAq/2p3br/5pp1/5p1q/8/1K6/5a2/5P2 -;Qh5-d1;59
78;0;55390;0;1np2kAq/2p3br/5pp1/5p2/8/1K6/5a2/3q1P2 -;Kb3-a3;397
79;1;101554;0;1np2kAq/2p3br/5pp1/5p2/8/K7/5a2/3q1P2 -;Qd1-h5;88
80;0;54993;0;1np2kAq/2p3br/5pp1/5p1q/8/K7/5a2/5P2 -;Ka3-b4;531
81;1;101466;0;1np2kAq/2p3br/5pp1/5p1q/1K6/8/5a2/5P2 -;Qh5-d1;56
82;0;54462;0;1np2kAq/2p3br/5pp1/5p2/1K6/8/5a2/3q1P2 -;Pf1-g2;2652
83;1;101410;0;1np2kAq/2p3br/5pp1/5p2/1K6/8/5aP1/3q4 -;Af2-g3;6
84;0;51810;0;1np2kAq/2p3br/5pp1/5p2/1K6/6a1/6P1/3q4 -;Pg2-h3;2506
85;1;101404;0;1np2kAq/2p3br/5pp1/5p2/1K6/6aP/8/3q4 -;Ag3-h4;8
86;0;49304;0;1np2kAq/2p3br/5pp1/5p2/1K5a/7P/8/3q4 -;Ph3-g4;2385
87;1;101396;0;1np2kAq/2p3br/5pp1/5p2/1K4Pa/8/8/3q4 -;Ah4-g5;12
88;0;46919;0;1np2kAq/2p3br/5pp1/5pa1/1K4P1/8/8/3q4 -;Pg4-h5;2274
89;1;101384;0;1np2kAq/2p3br/5pp1/5paP/1K6/8/8/3q4 -;Ag5-h6;9
90;0;44645;0;1np2kAq/2p3br/5ppa/5p1P/1K6/8/8/3q4 -;Kb4-a3;2443
91;1;101375;0;1np2kAq/2p3br/5ppa/5p1P/8/K7/8/3q4 -;Qd1-g4;198
92;0;42202;0;1np2kAq/2p3br/5ppa/5p1P/6q1/K7/8/8 -;Ka3-a2;19452
93;1;101177;0;1np2kAq/2p3br/5ppa/5p1P/6q1/8/K7/8 -;Qg4-h3;156
94;0;22750;0;1np2kAq/2p3br/5ppa/5p1P/8/7q/K7/8 -;Ka2-b2;2199
95;1;101021;0;1np2kAq/2p3br/5ppa/5p1P/8/7q/1K6/8 -;Qh3-d3;139
96;0;20551;0;1np2kAq/2p3br/5ppa/5p1P/8/3q4/1K6/8 -;Kb2-a1;1150
97;1;100882;0;1np2kAq/2p3br/5ppa/5p1P/8/3q4/8/K7 -;Qd3-c2;197
end; - ; - ; - ;1np2kAq/2p3br/5ppa/5p1P/8/8/2q5/K7 -; - ; - 

Player;Tournament-Seed;Name;TimeSettings;Points;Time left (ms)
0;6;Nidoran;120000,0;0;19401
1;1;KartoffelKI;120000,0;0;100685
